approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:25:24 (t=4205.03s)
for,ssd-nvme,[vaultx] [4207.074223] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:25:26 (t=4207.07s)
for,ssd-nvme,[vaultx] [4209.347717] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:25:28 (t=4209.35s)
for,ssd-nvme,[vaultx] [4213.656823] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:25:33 (t=4213.66s)
for,ssd-nvme,[vaultx] [4251.215861] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:26:10 (t=4251.22s)
for,ssd-nvme,[vaultx] [4253.259350] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:26:12 (t=4253.26s)
for,ssd-nvme,[vaultx] [4255.744217] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:26:15 (t=4255.74s)
for,ssd-nvme,[vaultx] [4259.627424] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:26:19 (t=4259.63s)
for,ssd-nvme,[vaultx] [4297.162977] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:26:56 (t=4297.16s)
for,ssd-nvme,[vaultx] [4299.211990] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:26:58 (t=4299.21s)
for,ssd-nvme,[vaultx] [4301.663647] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:27:01 (t=4301.66s)
for,ssd-nvme,[vaultx] [4305.476729] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:27:05 (t=4305.48s)
for,ssd-nvme,[vaultx] [4343.102452] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:27:42 (t=4343.10s)
for,ssd-nvme,[vaultx] [4345.151005] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:27:44 (t=4345.15s)
for,ssd-nvme,[vaultx] [4347.566675] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:27:47 (t=4347.57s)
for,ssd-nvme,[vaultx] [4351.423716] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:27:50 (t=4351.42s)
for,ssd-nvme,[vaultx] [4389.292244] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:28:28 (t=4389.29s)
for,ssd-nvme,[vaultx] [4391.346131] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:28:30 (t=4391.35s)
for,ssd-nvme,[vaultx] [4393.775869] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:28:33 (t=4393.78s)
for,ssd-nvme,[vaultx] [4398.098502] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:28:37 (t=4398.10s)
for,ssd-nvme,[vaultx] [4435.637383] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:29:15 (t=4435.64s)
for,ssd-nvme,[vaultx] [4437.683214] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:29:17 (t=4437.68s)
for,ssd-nvme,[vaultx] [4440.131038] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:29:19 (t=4440.13s)
for,ssd-nvme,[vaultx] [4443.936692] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:29:23 (t=4443.94s)
for,ssd-nvme,[vaultx] [4481.635133] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:30:01 (t=4481.64s)
for,ssd-nvme,[vaultx] [4483.642543] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:30:03 (t=4483.64s)
for,ssd-nvme,[vaultx] [4486.071826] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:30:05 (t=4486.07s)
for,ssd-nvme,[vaultx] [4490.226850] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:30:09 (t=4490.23s)
for,ssd-nvme,[vaultx] [4527.738950] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:30:47 (t=4527.74s)
for,ssd-nvme,[vaultx] [4529.781813] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:30:49 (t=4529.78s)
for,ssd-nvme,[vaultx] [4532.213467] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:30:51 (t=4532.21s)
for,ssd-nvme,[vaultx] [4536.028600] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:30:55 (t=4536.03s)
for,ssd-nvme,[vaultx] [4573.740260] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:31:33 (t=4573.74s)
for,ssd-nvme,[vaultx] [4575.781128] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:31:35 (t=4575.78s)
for,ssd-nvme,[vaultx] [4578.032144] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:31:37 (t=4578.03s)
for,ssd-nvme,[vaultx] [4582.415683] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:31:41 (t=4582.42s)
for,ssd-nvme,[vaultx] [4619.934770] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:32:19 (t=4619.93s)
for,ssd-nvme,[vaultx] [4621.977369] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:32:21 (t=4621.98s)
for,ssd-nvme,[vaultx] [4624.187070] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:32:23 (t=4624.19s)
for,ssd-nvme,[vaultx] [4628.581580] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:32:28 (t=4628.58s)
for,ssd-nvme,[vaultx] [4666.098847] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:33:05 (t=4666.10s)
for,ssd-nvme,[vaultx] [4668.144927] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:33:07 (t=4668.14s)
for,ssd-nvme,[vaultx] [4670.599167] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:33:10 (t=4670.60s)
for,ssd-nvme,[vaultx] [4674.414314] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:33:13 (t=4674.41s)
for,ssd-nvme,[vaultx] [4711.915743] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:33:51 (t=4711.92s)
for,ssd-nvme,[vaultx] [4713.958623] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:33:53 (t=4713.96s)
for,ssd-nvme,[vaultx] [4716.346664] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:33:55 (t=4716.35s)
for,ssd-nvme,[vaultx] [4720.267433] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:33:59 (t=4720.27s)
for,ssd-nvme,[vaultx] [4758.029126] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:34:37 (t=4758.03s)
for,ssd-nvme,[vaultx] [4760.259705] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:34:39 (t=4760.26s)
for,ssd-nvme,[vaultx] [4762.525560] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:34:42 (t=4762.53s)
for,ssd-nvme,[vaultx] [4766.406550] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:34:45 (t=4766.41s)
for,ssd-nvme,[vaultx] [4804.035870] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:35:23 (t=4804.04s)
for,ssd-nvme,[vaultx] [4806.071598] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:35:25 (t=4806.07s)
for,ssd-nvme,[vaultx] [4808.559652] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:35:28 (t=4808.56s)
for,ssd-nvme,[vaultx] [4812.375126] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:35:31 (t=4812.38s)
for,ssd-nvme,[vaultx] [4850.048624] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:36:09 (t=4850.05s)
for,ssd-nvme,[vaultx] [4852.086863] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:36:11 (t=4852.09s)
for,ssd-nvme,[vaultx] [4854.520687] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:36:14 (t=4854.52s)
for,ssd-nvme,[vaultx] [4858.779855] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:36:18 (t=4858.78s)
for,ssd-nvme,[vaultx] [4896.457348] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:36:55 (t=4896.46s)
for,ssd-nvme,[vaultx] [4898.492219] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:36:58 (t=4898.49s)
for,ssd-nvme,[vaultx] [4900.876980] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:37:00 (t=4900.88s)
for,ssd-nvme,[vaultx] [4905.271802] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:37:04 (t=4905.27s)
for,ssd-nvme,[vaultx] [4942.775283] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:37:42 (t=4942.78s)
for,ssd-nvme,[vaultx] [4944.813502] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:37:44 (t=4944.81s)
for,ssd-nvme,[vaultx] [4947.296202] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:37:46 (t=4947.30s)
for,ssd-nvme,[vaultx] [4951.748701] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:37:51 (t=4951.75s)
for,ssd-nvme,[vaultx] [4989.474241] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:38:28 (t=4989.47s)
for,ssd-nvme,[vaultx] [4991.683296] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:38:31 (t=4991.68s)
for,ssd-nvme,[vaultx] [4993.973670] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:38:33 (t=4993.97s)
for,ssd-nvme,[vaultx] [4997.858543] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:38:37 (t=4997.86s)
for,ssd-nvme,[vaultx] [5035.546085] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:39:15 (t=5035.55s)
for,ssd-nvme,[vaultx] [5037.763505] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:39:17 (t=5037.76s)
for,ssd-nvme,[vaultx] [5040.045392] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:39:19 (t=5040.05s)
for,ssd-nvme,[vaultx] [5043.928577] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:39:23 (t=5043.93s)
for,ssd-nvme,[vaultx] [5081.536051] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:40:01 (t=5081.54s)
for,ssd-nvme,[vaultx] [5083.572665] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:40:03 (t=5083.57s)
for,ssd-nvme,[vaultx] [5086.047240] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:40:05 (t=5086.05s)
for,ssd-nvme,[vaultx] [5089.924459] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:40:09 (t=5089.92s)
for,ssd-nvme,[vaultx] [5127.591874] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:40:47 (t=5127.59s)
for,ssd-nvme,[vaultx] [5129.628493] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:40:49 (t=5129.63s)
for,ssd-nvme,[vaultx] [5132.063057] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:40:51 (t=5132.06s)
for,ssd-nvme,[vaultx] [5136.215815] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:40:55 (t=5136.22s)
for,ssd-nvme,[vaultx] [5173.846415] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:41:33 (t=5173.85s)
for,ssd-nvme,[vaultx] [5175.879299] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:41:35 (t=5175.88s)
for,ssd-nvme,[vaultx] [5178.305548] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:41:37 (t=5178.31s)
for,ssd-nvme,[vaultx] [5182.605330] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:41:42 (t=5182.61s)
for,ssd-nvme,[vaultx] [5220.408644] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:42:19 (t=5220.41s)
for,ssd-nvme,[vaultx] [5222.433609] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:42:21 (t=5222.43s)
for,ssd-nvme,[vaultx] [5224.849085] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:42:24 (t=5224.85s)
for,ssd-nvme,[vaultx] [5229.195578] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:42:28 (t=5229.20s)
for,ssd-nvme,[vaultx] [5266.860293] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:43:06 (t=5266.86s)
for,ssd-nvme,[vaultx] [5268.902670] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:43:08 (t=5268.90s)
for,ssd-nvme,[vaultx] [5271.111637] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:43:10 (t=5271.11s)
for,ssd-nvme,[vaultx] [5275.486794] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:43:15 (t=5275.49s)
for,ssd-nvme,[vaultx] [5313.000841] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:43:52 (t=5313.00s)
for,ssd-nvme,[vaultx] [5315.046269] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:43:54 (t=5315.05s)
for,ssd-nvme,[vaultx] [5317.309485] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:43:56 (t=5317.31s)
for,ssd-nvme,[vaultx] [5321.612095] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:44:01 (t=5321.61s)
for,ssd-nvme,[vaultx] [5359.282092] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:44:38 (t=5359.28s)
for,ssd-nvme,[vaultx] [5361.313961] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:44:40 (t=5361.31s)
for,ssd-nvme,[vaultx] [5363.720803] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:44:43 (t=5363.72s)
for,ssd-nvme,[vaultx] [5367.516514] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:44:47 (t=5367.52s)
for,ssd-nvme,[vaultx] [5405.107551] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:45:24 (t=5405.11s)
for,ssd-nvme,[vaultx] [5407.158362] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:45:26 (t=5407.16s)
for,ssd-nvme,[vaultx] [5409.562249] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:45:29 (t=5409.56s)
for,ssd-nvme,[vaultx] [5413.473777] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:45:32 (t=5413.47s)
for,ssd-nvme,[vaultx] [5451.057256] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:46:10 (t=5451.06s)
for,ssd-nvme,[vaultx] [5453.090437] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:46:12 (t=5453.09s)
for,ssd-nvme,[vaultx] [5455.320135] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:46:14 (t=5455.32s)
for,ssd-nvme,[vaultx] [5459.519805] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:46:19 (t=5459.52s)
for,ssd-nvme,[vaultx] [5497.194429] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:46:56 (t=5497.19s)
for,ssd-nvme,[vaultx] [5499.243839] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:46:58 (t=5499.24s)
for,ssd-nvme,[vaultx] [5501.694177] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:47:01 (t=5501.69s)
for,ssd-nvme,[vaultx] [5505.596386] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:47:05 (t=5505.60s)
for,ssd-nvme,[vaultx] [5543.393294] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:47:42 (t=5543.39s)
for,ssd-nvme,[vaultx] [5545.425717] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:47:44 (t=5545.43s)
for,ssd-nvme,[vaultx] [5547.693218] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:47:47 (t=5547.69s)
for,ssd-nvme,[vaultx] [5551.512131] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:47:51 (t=5551.51s)
for,ssd-nvme,[vaultx] [5589.186093] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:48:28 (t=5589.19s)
for,ssd-nvme,[vaultx] [5591.223696] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:48:30 (t=5591.22s)
for,ssd-nvme,[vaultx] [5593.660035] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:48:33 (t=5593.66s)
for,ssd-nvme,[vaultx] [5597.991318] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:48:37 (t=5597.99s)
for,ssd-nvme,[vaultx] [5635.458480] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:49:14 (t=5635.46s)
for,ssd-nvme,[vaultx] [5637.511316] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:49:17 (t=5637.51s)
for,ssd-nvme,[vaultx] [5639.960587] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:49:19 (t=5639.96s)
for,ssd-nvme,[vaultx] [5643.852186] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:49:23 (t=5643.85s)
for,ssd-nvme,[vaultx] [5681.365659] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:50:00 (t=5681.37s)
for,ssd-nvme,[vaultx] [5683.409029] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:50:02 (t=5683.41s)
for,ssd-nvme,[vaultx] [5685.843343] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:50:05 (t=5685.84s)
for,ssd-nvme,[vaultx] [5689.672791] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:50:09 (t=5689.67s)
for,ssd-nvme,[vaultx] [5727.602414] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:50:47 (t=5727.60s)
for,ssd-nvme,[vaultx] [5729.642772] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:50:49 (t=5729.64s)
for,ssd-nvme,[vaultx] [5732.126101] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:50:51 (t=5732.13s)
for,ssd-nvme,[vaultx] [5736.016327] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:50:55 (t=5736.02s)
for,ssd-nvme,[vaultx] [5773.663681] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:51:33 (t=5773.66s)
for,ssd-nvme,[vaultx] [5775.689552] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:51:35 (t=5775.69s)
for,ssd-nvme,[vaultx] [5778.107748] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:51:37 (t=5778.11s)
for,ssd-nvme,[vaultx] [5782.448967] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:51:41 (t=5782.45s)
for,ssd-nvme,[vaultx] [5820.258593] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:52:19 (t=5820.26s)
for,ssd-nvme,[vaultx] [5822.292288] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:52:21 (t=5822.29s)
for,ssd-nvme,[vaultx] [5824.742326] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:52:24 (t=5824.74s)
for,ssd-nvme,[vaultx] [5828.626876] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:52:28 (t=5828.63s)
for,ssd-nvme,[vaultx] [5866.398440] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:53:05 (t=5866.40s)
for,ssd-nvme,[vaultx] [5868.420357] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:53:07 (t=5868.42s)
for,ssd-nvme,[vaultx] [5870.858065] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:53:10 (t=5870.86s)
for,ssd-nvme,[vaultx] [5875.127475] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:53:14 (t=5875.13s)
for,ssd-nvme,[vaultx] [5912.835650] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:53:52 (t=5912.84s)
for,ssd-nvme,[vaultx] [5914.869704] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:53:54 (t=5914.87s)
for,ssd-nvme,[vaultx] [5917.146012] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:53:56 (t=5917.15s)
for,ssd-nvme,[vaultx] [5921.041258] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:54:00 (t=5921.04s)
for,ssd-nvme,[vaultx] [5958.701586] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:54:38 (t=5958.70s)
for,ssd-nvme,[vaultx] [5960.728016] VAULTX_STAGE_MARKER: END WriteTable2
