approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:48:04 (t=1177.46s)
for,ssd-hdd,[vaultx] [1178.200697] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:48:05 (t=1178.20s)
for,ssd-hdd,[vaultx] [1178.200711] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:48:05 (t=1178.20s)
for,ssd-hdd,[vaultx] [1178.357152] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:48:05 (t=1178.36s)
for,ssd-hdd,[vaultx] [1190.243385] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:48:17 (t=1190.24s)
for,ssd-hdd,[vaultx] [1191.004409] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:48:17 (t=1191.00s)
for,ssd-hdd,[vaultx] [1191.004425] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:48:17 (t=1191.00s)
for,ssd-hdd,[vaultx] [1191.260530] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:48:18 (t=1191.26s)
for,ssd-hdd,[vaultx] [1203.379842] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:48:30 (t=1203.38s)
for,ssd-hdd,[vaultx] [1204.164139] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:48:31 (t=1204.16s)
for,ssd-hdd,[vaultx] [1204.164156] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:48:31 (t=1204.16s)
for,ssd-hdd,[vaultx] [1204.475433] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:48:31 (t=1204.48s)
for,ssd-hdd,[vaultx] [1216.705885] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:48:43 (t=1216.71s)
for,ssd-hdd,[vaultx] [1217.317778] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:48:44 (t=1217.32s)
for,ssd-hdd,[vaultx] [1217.317788] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:48:44 (t=1217.32s)
for,ssd-hdd,[vaultx] [1217.508734] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:48:44 (t=1217.51s)
for,ssd-hdd,[vaultx] [1229.889803] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:48:56 (t=1229.89s)
for,ssd-hdd,[vaultx] [1230.613899] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:48:57 (t=1230.61s)
for,ssd-hdd,[vaultx] [1230.613914] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:48:57 (t=1230.61s)
for,ssd-hdd,[vaultx] [1230.922956] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:48:57 (t=1230.92s)
for,ssd-hdd,[vaultx] [1242.997833] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:49:09 (t=1243.00s)
for,ssd-hdd,[vaultx] [1243.586455] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:49:10 (t=1243.59s)
for,ssd-hdd,[vaultx] [1243.586464] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:49:10 (t=1243.59s)
for,ssd-hdd,[vaultx] [1243.749929] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:49:10 (t=1243.75s)
for,ssd-hdd,[vaultx] [1255.742200] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:49:22 (t=1255.74s)
for,ssd-hdd,[vaultx] [1256.467197] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:49:23 (t=1256.47s)
for,ssd-hdd,[vaultx] [1256.467210] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:49:23 (t=1256.47s)
for,ssd-hdd,[vaultx] [1256.764556] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:49:23 (t=1256.76s)
for,ssd-hdd,[vaultx] [1269.590766] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:49:36 (t=1269.59s)
for,ssd-hdd,[vaultx] [1270.359514] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:49:37 (t=1270.36s)
for,ssd-hdd,[vaultx] [1270.359531] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:49:37 (t=1270.36s)
for,ssd-hdd,[vaultx] [1270.669611] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:49:37 (t=1270.67s)
for,ssd-hdd,[vaultx] [1282.970016] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:49:49 (t=1282.97s)
for,ssd-hdd,[vaultx] [1283.716516] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:49:50 (t=1283.72s)
for,ssd-hdd,[vaultx] [1283.716530] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:49:50 (t=1283.72s)
for,ssd-hdd,[vaultx] [1283.949645] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:49:50 (t=1283.95s)
for,ssd-hdd,[vaultx] [1295.875622] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:50:02 (t=1295.88s)
for,ssd-hdd,[vaultx] [1296.504115] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:50:03 (t=1296.50s)
for,ssd-hdd,[vaultx] [1296.504124] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:50:03 (t=1296.50s)
for,ssd-hdd,[vaultx] [1296.694711] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:50:03 (t=1296.69s)
for,ssd-hdd,[vaultx] [1309.652826] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:50:16 (t=1309.65s)
for,ssd-hdd,[vaultx] [1310.415889] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:50:17 (t=1310.42s)
for,ssd-hdd,[vaultx] [1310.415904] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:50:17 (t=1310.42s)
for,ssd-hdd,[vaultx] [1310.725469] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:50:17 (t=1310.73s)
for,ssd-hdd,[vaultx] [1323.012272] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:50:29 (t=1323.01s)
for,ssd-hdd,[vaultx] [1323.600241] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:50:30 (t=1323.60s)
for,ssd-hdd,[vaultx] [1323.600250] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:50:30 (t=1323.60s)
for,ssd-hdd,[vaultx] [1323.788178] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:50:30 (t=1323.79s)
for,ssd-hdd,[vaultx] [1335.728611] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:50:42 (t=1335.73s)
for,ssd-hdd,[vaultx] [1336.312796] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:50:43 (t=1336.31s)
for,ssd-hdd,[vaultx] [1336.312804] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:50:43 (t=1336.31s)
for,ssd-hdd,[vaultx] [1336.503321] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:50:43 (t=1336.50s)
for,ssd-hdd,[vaultx] [1349.479010] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:50:56 (t=1349.48s)
for,ssd-hdd,[vaultx] [1350.203014] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:50:57 (t=1350.20s)
for,ssd-hdd,[vaultx] [1350.203032] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:50:57 (t=1350.20s)
for,ssd-hdd,[vaultx] [1350.513894] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:50:57 (t=1350.51s)
for,ssd-hdd,[vaultx] [1362.523156] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:51:09 (t=1362.52s)
for,ssd-hdd,[vaultx] [1363.100186] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:51:10 (t=1363.10s)
for,ssd-hdd,[vaultx] [1363.100195] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:51:10 (t=1363.10s)
for,ssd-hdd,[vaultx] [1363.291066] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:51:10 (t=1363.29s)
for,ssd-hdd,[vaultx] [1375.398460] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:51:22 (t=1375.40s)
for,ssd-hdd,[vaultx] [1375.973061] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:51:22 (t=1375.97s)
for,ssd-hdd,[vaultx] [1375.973070] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:51:22 (t=1375.97s)
for,ssd-hdd,[vaultx] [1376.163434] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:51:23 (t=1376.16s)
for,ssd-hdd,[vaultx] [1389.151186] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:51:36 (t=1389.15s)
for,ssd-hdd,[vaultx] [1389.876063] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:51:36 (t=1389.88s)
for,ssd-hdd,[vaultx] [1389.876081] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:51:36 (t=1389.88s)
for,ssd-hdd,[vaultx] [1390.058917] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:51:37 (t=1390.06s)
for,ssd-hdd,[vaultx] [1402.107004] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:51:49 (t=1402.11s)
for,ssd-hdd,[vaultx] [1402.843347] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:51:49 (t=1402.84s)
for,ssd-hdd,[vaultx] [1402.843362] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:51:49 (t=1402.84s)
for,ssd-hdd,[vaultx] [1403.152811] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:51:50 (t=1403.15s)
for,ssd-hdd,[vaultx] [1415.118253] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:52:02 (t=1415.12s)
for,ssd-hdd,[vaultx] [1415.708374] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:52:02 (t=1415.71s)
for,ssd-hdd,[vaultx] [1415.708383] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:52:02 (t=1415.71s)
for,ssd-hdd,[vaultx] [1415.898619] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:52:02 (t=1415.90s)
for,ssd-hdd,[vaultx] [1427.998814] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:52:14 (t=1428.00s)
for,ssd-hdd,[vaultx] [1428.602804] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:52:15 (t=1428.60s)
for,ssd-hdd,[vaultx] [1428.602812] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:52:15 (t=1428.60s)
for,ssd-hdd,[vaultx] [1428.793699] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:52:15 (t=1428.79s)
for,ssd-hdd,[vaultx] [1440.773802] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:52:27 (t=1440.77s)
for,ssd-hdd,[vaultx] [1441.366288] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:52:28 (t=1441.37s)
for,ssd-hdd,[vaultx] [1441.366298] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:52:28 (t=1441.37s)
for,ssd-hdd,[vaultx] [1441.556599] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:52:28 (t=1441.56s)
for,ssd-hdd,[vaultx] [1453.638711] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:52:40 (t=1453.64s)
for,ssd-hdd,[vaultx] [1454.217640] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:52:41 (t=1454.22s)
for,ssd-hdd,[vaultx] [1454.217649] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:52:41 (t=1454.22s)
for,ssd-hdd,[vaultx] [1454.408547] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:52:41 (t=1454.41s)
for,ssd-hdd,[vaultx] [1466.526329] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:52:53 (t=1466.53s)
for,ssd-hdd,[vaultx] [1467.262209] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:52:54 (t=1467.26s)
for,ssd-hdd,[vaultx] [1467.262219] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:52:54 (t=1467.26s)
for,ssd-hdd,[vaultx] [1467.571943] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:52:54 (t=1467.57s)
for,ssd-hdd,[vaultx] [1479.608116] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:53:06 (t=1479.61s)
for,ssd-hdd,[vaultx] [1480.205218] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:53:07 (t=1480.21s)
for,ssd-hdd,[vaultx] [1480.205227] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:53:07 (t=1480.21s)
for,ssd-hdd,[vaultx] [1480.395812] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:53:07 (t=1480.40s)
for,ssd-hdd,[vaultx] [1492.744085] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:53:19 (t=1492.74s)
for,ssd-hdd,[vaultx] [1493.480850] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:53:20 (t=1493.48s)
for,ssd-hdd,[vaultx] [1493.480866] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:53:20 (t=1493.48s)
for,ssd-hdd,[vaultx] [1493.790600] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:53:20 (t=1493.79s)
for,ssd-hdd,[vaultx] [1507.181326] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:53:34 (t=1507.18s)
for,ssd-hdd,[vaultx] [1507.936755] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:53:34 (t=1507.94s)
for,ssd-hdd,[vaultx] [1507.936773] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:53:34 (t=1507.94s)
for,ssd-hdd,[vaultx] [1508.234772] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:53:35 (t=1508.23s)
for,ssd-hdd,[vaultx] [1520.169048] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:53:47 (t=1520.17s)
for,ssd-hdd,[vaultx] [1520.937690] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:53:47 (t=1520.94s)
for,ssd-hdd,[vaultx] [1520.937705] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:53:47 (t=1520.94s)
for,ssd-hdd,[vaultx] [1521.247581] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:53:48 (t=1521.25s)
for,ssd-hdd,[vaultx] [1533.471193] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:54:00 (t=1533.47s)
for,ssd-hdd,[vaultx] [1534.272717] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:54:01 (t=1534.27s)
for,ssd-hdd,[vaultx] [1534.272731] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:54:01 (t=1534.27s)
for,ssd-hdd,[vaultx] [1534.527643] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:54:01 (t=1534.53s)
for,ssd-hdd,[vaultx] [1547.443035] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:54:14 (t=1547.44s)
for,ssd-hdd,[vaultx] [1548.190265] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:54:15 (t=1548.19s)
for,ssd-hdd,[vaultx] [1548.190285] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:54:15 (t=1548.19s)
for,ssd-hdd,[vaultx] [1548.501255] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:54:15 (t=1548.50s)
for,ssd-hdd,[vaultx] [1560.583364] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:54:27 (t=1560.58s)
for,ssd-hdd,[vaultx] [1561.317563] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:54:28 (t=1561.32s)
for,ssd-hdd,[vaultx] [1561.317576] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:54:28 (t=1561.32s)
for,ssd-hdd,[vaultx] [1561.488829] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:54:28 (t=1561.49s)
for,ssd-hdd,[vaultx] [1573.405342] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:54:40 (t=1573.41s)
for,ssd-hdd,[vaultx] [1573.989874] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:54:40 (t=1573.99s)
for,ssd-hdd,[vaultx] [1573.989883] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:54:40 (t=1573.99s)
for,ssd-hdd,[vaultx] [1574.141272] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:54:41 (t=1574.14s)
for,ssd-hdd,[vaultx] [1586.445899] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:54:53 (t=1586.45s)
for,ssd-hdd,[vaultx] [1587.197619] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:54:54 (t=1587.20s)
for,ssd-hdd,[vaultx] [1587.197633] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:54:54 (t=1587.20s)
for,ssd-hdd,[vaultx] [1587.391783] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:54:54 (t=1587.39s)
for,ssd-hdd,[vaultx] [1599.350352] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:55:06 (t=1599.35s)
for,ssd-hdd,[vaultx] [1600.119017] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:55:07 (t=1600.12s)
for,ssd-hdd,[vaultx] [1600.119031] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:55:07 (t=1600.12s)
for,ssd-hdd,[vaultx] [1600.315708] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:55:07 (t=1600.32s)
for,ssd-hdd,[vaultx] [1612.284713] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:55:19 (t=1612.28s)
for,ssd-hdd,[vaultx] [1612.896718] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:55:19 (t=1612.90s)
for,ssd-hdd,[vaultx] [1612.896727] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:55:19 (t=1612.90s)
for,ssd-hdd,[vaultx] [1613.087010] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:55:20 (t=1613.09s)
for,ssd-hdd,[vaultx] [1626.111159] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:55:33 (t=1626.11s)
for,ssd-hdd,[vaultx] [1626.884676] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:55:33 (t=1626.88s)
for,ssd-hdd,[vaultx] [1626.884689] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:55:33 (t=1626.88s)
for,ssd-hdd,[vaultx] [1627.193770] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:55:34 (t=1627.19s)
for,ssd-hdd,[vaultx] [1639.159217] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:55:46 (t=1639.16s)
for,ssd-hdd,[vaultx] [1639.925255] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:55:46 (t=1639.93s)
for,ssd-hdd,[vaultx] [1639.925269] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:55:46 (t=1639.93s)
for,ssd-hdd,[vaultx] [1640.197726] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:55:47 (t=1640.20s)
for,ssd-hdd,[vaultx] [1652.126426] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:55:59 (t=1652.13s)
for,ssd-hdd,[vaultx] [1652.764155] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:55:59 (t=1652.76s)
for,ssd-hdd,[vaultx] [1652.764164] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:55:59 (t=1652.76s)
for,ssd-hdd,[vaultx] [1652.954598] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:55:59 (t=1652.95s)
for,ssd-hdd,[vaultx] [1665.845208] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:56:12 (t=1665.85s)
for,ssd-hdd,[vaultx] [1666.612350] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:56:13 (t=1666.61s)
for,ssd-hdd,[vaultx] [1666.612363] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:56:13 (t=1666.61s)
for,ssd-hdd,[vaultx] [1666.922748] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' started at 06:56:13 (t=1666.92s)
for,ssd-hdd,[vaultx] [1679.107356] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-hdd,--> Stage 'WriteTable1' started at 06:56:26 (t=1679.11s)
for,ssd-hdd,[vaultx] [1679.727631] VAULTX_STAGE_MARKER: END WriteTable1
