approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:37 (t=378.99s)
for,ssd-raid0-hdd,[vaultx] [379.151586] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:37 (t=379.15s)
for,ssd-raid0-hdd,[vaultx] [379.151604] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:37 (t=379.15s)
for,ssd-raid0-hdd,[vaultx] [379.411430] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:37 (t=379.41s)
for,ssd-raid0-hdd,[vaultx] [380.862660] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:39 (t=380.86s)
for,ssd-raid0-hdd,[vaultx] [381.028600] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:39 (t=381.03s)
for,ssd-raid0-hdd,[vaultx] [381.028618] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:39 (t=381.03s)
for,ssd-raid0-hdd,[vaultx] [381.286002] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:39 (t=381.29s)
for,ssd-raid0-hdd,[vaultx] [382.740317] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:40 (t=382.74s)
for,ssd-raid0-hdd,[vaultx] [382.912084] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:41 (t=382.91s)
for,ssd-raid0-hdd,[vaultx] [382.912103] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:41 (t=382.91s)
for,ssd-raid0-hdd,[vaultx] [383.140378] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:41 (t=383.14s)
for,ssd-raid0-hdd,[vaultx] [384.494598] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:42 (t=384.49s)
for,ssd-raid0-hdd,[vaultx] [384.660677] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:42 (t=384.66s)
for,ssd-raid0-hdd,[vaultx] [384.660697] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:42 (t=384.66s)
for,ssd-raid0-hdd,[vaultx] [384.924471] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:43 (t=384.92s)
for,ssd-raid0-hdd,[vaultx] [386.353375] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:44 (t=386.35s)
for,ssd-raid0-hdd,[vaultx] [386.523698] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:44 (t=386.52s)
for,ssd-raid0-hdd,[vaultx] [386.523719] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:44 (t=386.52s)
for,ssd-raid0-hdd,[vaultx] [386.762485] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:44 (t=386.76s)
for,ssd-raid0-hdd,[vaultx] [388.111408] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:46 (t=388.11s)
for,ssd-raid0-hdd,[vaultx] [388.276939] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:46 (t=388.28s)
for,ssd-raid0-hdd,[vaultx] [388.276955] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:46 (t=388.28s)
for,ssd-raid0-hdd,[vaultx] [388.536607] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:46 (t=388.54s)
for,ssd-raid0-hdd,[vaultx] [389.971871] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:48 (t=389.97s)
for,ssd-raid0-hdd,[vaultx] [390.138067] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:48 (t=390.14s)
for,ssd-raid0-hdd,[vaultx] [390.138084] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:48 (t=390.14s)
for,ssd-raid0-hdd,[vaultx] [390.393779] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:48 (t=390.39s)
for,ssd-raid0-hdd,[vaultx] [391.841855] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:50 (t=391.84s)
for,ssd-raid0-hdd,[vaultx] [392.018530] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:50 (t=392.02s)
for,ssd-raid0-hdd,[vaultx] [392.018550] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:50 (t=392.02s)
for,ssd-raid0-hdd,[vaultx] [392.244670] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:50 (t=392.24s)
for,ssd-raid0-hdd,[vaultx] [393.604942] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:51 (t=393.60s)
for,ssd-raid0-hdd,[vaultx] [393.770642] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:51 (t=393.77s)
for,ssd-raid0-hdd,[vaultx] [393.770660] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:51 (t=393.77s)
for,ssd-raid0-hdd,[vaultx] [394.026396] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:52 (t=394.03s)
for,ssd-raid0-hdd,[vaultx] [395.468590] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:53 (t=395.47s)
for,ssd-raid0-hdd,[vaultx] [395.641688] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:53 (t=395.64s)
for,ssd-raid0-hdd,[vaultx] [395.641706] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:53 (t=395.64s)
for,ssd-raid0-hdd,[vaultx] [395.878526] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:54 (t=395.88s)
for,ssd-raid0-hdd,[vaultx] [397.218927] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:55 (t=397.22s)
for,ssd-raid0-hdd,[vaultx] [397.384932] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:55 (t=397.38s)
for,ssd-raid0-hdd,[vaultx] [397.384948] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:55 (t=397.38s)
for,ssd-raid0-hdd,[vaultx] [397.635039] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:55 (t=397.64s)
for,ssd-raid0-hdd,[vaultx] [399.063779] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:57 (t=399.06s)
for,ssd-raid0-hdd,[vaultx] [399.229345] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:57 (t=399.23s)
for,ssd-raid0-hdd,[vaultx] [399.229363] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:57 (t=399.23s)
for,ssd-raid0-hdd,[vaultx] [399.490932] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:57 (t=399.49s)
for,ssd-raid0-hdd,[vaultx] [400.940997] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:36:59 (t=400.94s)
for,ssd-raid0-hdd,[vaultx] [401.130554] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:36:59 (t=401.13s)
for,ssd-raid0-hdd,[vaultx] [401.130578] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:36:59 (t=401.13s)
for,ssd-raid0-hdd,[vaultx] [401.369714] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:36:59 (t=401.37s)
for,ssd-raid0-hdd,[vaultx] [402.734775] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:00 (t=402.73s)
for,ssd-raid0-hdd,[vaultx] [402.901197] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:01 (t=402.90s)
for,ssd-raid0-hdd,[vaultx] [402.901215] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:01 (t=402.90s)
for,ssd-raid0-hdd,[vaultx] [403.164666] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:01 (t=403.16s)
for,ssd-raid0-hdd,[vaultx] [404.605716] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:02 (t=404.61s)
for,ssd-raid0-hdd,[vaultx] [404.789148] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:02 (t=404.79s)
for,ssd-raid0-hdd,[vaultx] [404.789168] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:02 (t=404.79s)
for,ssd-raid0-hdd,[vaultx] [405.024901] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:03 (t=405.02s)
for,ssd-raid0-hdd,[vaultx] [406.395219] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:04 (t=406.40s)
for,ssd-raid0-hdd,[vaultx] [406.559442] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:04 (t=406.56s)
for,ssd-raid0-hdd,[vaultx] [406.559460] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:04 (t=406.56s)
for,ssd-raid0-hdd,[vaultx] [406.816801] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:04 (t=406.82s)
for,ssd-raid0-hdd,[vaultx] [408.259000] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:06 (t=408.26s)
for,ssd-raid0-hdd,[vaultx] [408.422917] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:06 (t=408.42s)
for,ssd-raid0-hdd,[vaultx] [408.422935] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:06 (t=408.42s)
for,ssd-raid0-hdd,[vaultx] [408.682858] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:06 (t=408.68s)
for,ssd-raid0-hdd,[vaultx] [410.155185] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:08 (t=410.16s)
for,ssd-raid0-hdd,[vaultx] [410.331977] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:08 (t=410.33s)
for,ssd-raid0-hdd,[vaultx] [410.331995] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:08 (t=410.33s)
for,ssd-raid0-hdd,[vaultx] [410.569003] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:08 (t=410.57s)
for,ssd-raid0-hdd,[vaultx] [411.961622] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:10 (t=411.96s)
for,ssd-raid0-hdd,[vaultx] [412.128490] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:10 (t=412.13s)
for,ssd-raid0-hdd,[vaultx] [412.128508] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:10 (t=412.13s)
for,ssd-raid0-hdd,[vaultx] [412.385100] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:10 (t=412.39s)
for,ssd-raid0-hdd,[vaultx] [413.857251] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:12 (t=413.86s)
for,ssd-raid0-hdd,[vaultx] [414.036331] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:12 (t=414.04s)
for,ssd-raid0-hdd,[vaultx] [414.036353] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:12 (t=414.04s)
for,ssd-raid0-hdd,[vaultx] [414.297463] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:12 (t=414.30s)
for,ssd-raid0-hdd,[vaultx] [415.669695] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:13 (t=415.67s)
for,ssd-raid0-hdd,[vaultx] [415.834078] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:14 (t=415.83s)
for,ssd-raid0-hdd,[vaultx] [415.834093] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:14 (t=415.83s)
for,ssd-raid0-hdd,[vaultx] [416.096342] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:14 (t=416.10s)
for,ssd-raid0-hdd,[vaultx] [417.562736] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:15 (t=417.56s)
for,ssd-raid0-hdd,[vaultx] [417.727626] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:15 (t=417.73s)
for,ssd-raid0-hdd,[vaultx] [417.727642] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:15 (t=417.73s)
for,ssd-raid0-hdd,[vaultx] [417.987810] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:16 (t=417.99s)
for,ssd-raid0-hdd,[vaultx] [419.468063] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:17 (t=419.47s)
for,ssd-raid0-hdd,[vaultx] [419.644399] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:17 (t=419.64s)
for,ssd-raid0-hdd,[vaultx] [419.644414] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:17 (t=419.64s)
for,ssd-raid0-hdd,[vaultx] [419.877772] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:18 (t=419.88s)
for,ssd-raid0-hdd,[vaultx] [421.272533] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:19 (t=421.27s)
for,ssd-raid0-hdd,[vaultx] [421.437418] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:19 (t=421.44s)
for,ssd-raid0-hdd,[vaultx] [421.437436] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:19 (t=421.44s)
for,ssd-raid0-hdd,[vaultx] [421.698128] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:19 (t=421.70s)
for,ssd-raid0-hdd,[vaultx] [423.172088] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:21 (t=423.17s)
for,ssd-raid0-hdd,[vaultx] [423.351596] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:21 (t=423.35s)
for,ssd-raid0-hdd,[vaultx] [423.351614] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:21 (t=423.35s)
for,ssd-raid0-hdd,[vaultx] [423.598380] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:21 (t=423.60s)
for,ssd-raid0-hdd,[vaultx] [425.001027] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:23 (t=425.00s)
for,ssd-raid0-hdd,[vaultx] [425.167213] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:23 (t=425.17s)
for,ssd-raid0-hdd,[vaultx] [425.167232] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:23 (t=425.17s)
for,ssd-raid0-hdd,[vaultx] [425.426289] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:23 (t=425.43s)
for,ssd-raid0-hdd,[vaultx] [426.894382] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:25 (t=426.89s)
for,ssd-raid0-hdd,[vaultx] [427.057159] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:25 (t=427.06s)
for,ssd-raid0-hdd,[vaultx] [427.057173] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:25 (t=427.06s)
for,ssd-raid0-hdd,[vaultx] [427.312367] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:25 (t=427.31s)
for,ssd-raid0-hdd,[vaultx] [428.828827] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:27 (t=428.83s)
for,ssd-raid0-hdd,[vaultx] [429.002900] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:27 (t=429.00s)
for,ssd-raid0-hdd,[vaultx] [429.002913] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:27 (t=429.00s)
for,ssd-raid0-hdd,[vaultx] [429.242119] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:27 (t=429.24s)
for,ssd-raid0-hdd,[vaultx] [430.715697] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:28 (t=430.72s)
for,ssd-raid0-hdd,[vaultx] [430.878794] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:29 (t=430.88s)
for,ssd-raid0-hdd,[vaultx] [430.878805] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:29 (t=430.88s)
for,ssd-raid0-hdd,[vaultx] [431.129724] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:29 (t=431.13s)
for,ssd-raid0-hdd,[vaultx] [432.655753] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:30 (t=432.66s)
for,ssd-raid0-hdd,[vaultx] [432.833859] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:31 (t=432.83s)
for,ssd-raid0-hdd,[vaultx] [432.833877] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:31 (t=432.83s)
for,ssd-raid0-hdd,[vaultx] [433.072130] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:31 (t=433.07s)
for,ssd-raid0-hdd,[vaultx] [434.426330] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:32 (t=434.43s)
for,ssd-raid0-hdd,[vaultx] [434.591673] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:32 (t=434.59s)
for,ssd-raid0-hdd,[vaultx] [434.591693] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:32 (t=434.59s)
for,ssd-raid0-hdd,[vaultx] [434.849325] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:33 (t=434.85s)
for,ssd-raid0-hdd,[vaultx] [436.295734] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:34 (t=436.30s)
for,ssd-raid0-hdd,[vaultx] [436.460091] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:34 (t=436.46s)
for,ssd-raid0-hdd,[vaultx] [436.460111] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:34 (t=436.46s)
for,ssd-raid0-hdd,[vaultx] [436.717454] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:34 (t=436.72s)
for,ssd-raid0-hdd,[vaultx] [438.174966] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:36 (t=438.17s)
for,ssd-raid0-hdd,[vaultx] [438.365188] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:36 (t=438.37s)
for,ssd-raid0-hdd,[vaultx] [438.365207] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:36 (t=438.37s)
for,ssd-raid0-hdd,[vaultx] [438.598958] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:36 (t=438.60s)
for,ssd-raid0-hdd,[vaultx] [439.970468] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:38 (t=439.97s)
for,ssd-raid0-hdd,[vaultx] [440.137375] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:38 (t=440.14s)
for,ssd-raid0-hdd,[vaultx] [440.137393] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:38 (t=440.14s)
for,ssd-raid0-hdd,[vaultx] [440.391098] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:38 (t=440.39s)
for,ssd-raid0-hdd,[vaultx] [441.843998] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:40 (t=441.84s)
for,ssd-raid0-hdd,[vaultx] [442.013756] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:40 (t=442.01s)
for,ssd-raid0-hdd,[vaultx] [442.013776] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:40 (t=442.01s)
for,ssd-raid0-hdd,[vaultx] [442.247626] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:40 (t=442.25s)
for,ssd-raid0-hdd,[vaultx] [443.628744] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:41 (t=443.63s)
for,ssd-raid0-hdd,[vaultx] [443.797905] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:41 (t=443.80s)
for,ssd-raid0-hdd,[vaultx] [443.797925] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:41 (t=443.80s)
for,ssd-raid0-hdd,[vaultx] [444.062802] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:42 (t=444.06s)
for,ssd-raid0-hdd,[vaultx] [445.528121] VAULTX_STAGE_MARKER: START WriteTable1
